Generation,Average,Max,Min,BestGen,ride1,ride2,ride3,ride4,ride5
21,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
22,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
23,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
24,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
25,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
26,0.96,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
27,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
28,0.98,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
29,0.98,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
30,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
31,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
32,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
33,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
34,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
35,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
36,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
37,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
38,0.97,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
39,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
40,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
41,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
42,0.94,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
43,0.94,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
44,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
45,0.94,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
46,0.95,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
47,0.94,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
48,0.94,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
49,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
50,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
51,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
52,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
53,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
54,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
55,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
56,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
57,0.92,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
58,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
59,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
60,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
61,0.93,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
62,0.91,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
63,0.91,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
64,0.91,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
65,0.91,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
66,0.91,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
67,0.9,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
68,0.89,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
69,0.89,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
70,0.9,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
71,0.88,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
72,0.88,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
73,0.88,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
74,0.88,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
75,0.89,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
76,0.89,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
77,0.89,4,0,,;18;1;57;13;24,23;26;1;20;10;1;31;17,9;34;24;39;14;1,20;36;1;59;29;51;58;25;51;60,48;8;15;22;24;34,11;1;21;41;49;3,38;24;22;56;29;1;45,61;7;19;48;27;25,15;5;3;28;40;45;1,38;60
78,0.87,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
79,0.87,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
80,0.87,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
81,0.86,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
82,0.86,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
83,0.85,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
84,0.84,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
85,0.84,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
86,0.85,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
87,0.85,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
88,0.85,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
89,0.84,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
90,0.83,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
91,0.82,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
92,0.83,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
93,0.81,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
94,0.81,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
95,0.82,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
96,0.82,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
97,0.81,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
98,0.81,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
99,0.82,4,0,,;33;30;18;15;38,13;1;4;37;20;36,49;1;41;31;1;11;6;39,24;34;26;1;32;1;54;1;29,29;1;27;51;1;55;54;48;27,17;2;54;1;25;17;22,10;56;61;62;26;50,21;7;1;29;49;8;57,58;12;46;53;60;1
