Generation,Average,Max,Min,BestGen,ride1,ride2,ride3,ride4,ride5
41,1,1,1,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
42,1,1,1,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
43,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
44,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
45,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
46,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
47,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
48,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
49,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
50,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
51,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
52,0,0,0,,;59;6;17;3;38,57;42;20;29;55;58,57;50;48;19;49;8;5,16;14;25;39;3,62;58;4;43;46;28,56;41;22;20;10;39;24;22;40,50;57;42;1;34;3;9;30,57;7;56;42;45,47;31;2;43,48;15;55;23;27;39,15;29
